Rating,Price,ABV,Age
96.0,50.0,50.05,12.0
96.0,80.0,46.2,14.5
96.0,84.0,46.0,14.5
96.0,30.0,47.5,14.5
96.0,43.0,40.0,12.0
96.0,89.0,43.0,15.0
96.0,62.0,46.0,18.0
96.0,73.0,43.0,17.0
96.0,30.0,40.0,12.0
96.0,79.0,43.0,18.0
96.0,43.0,46.3,12.0
96.0,54.0,40.0,14.5
96.0,48.0,43.0,15.0
96.0,25.0,40.0,14.5
96.0,30.0,40.0,12.0
96.0,40.0,40.0,12.0
96.0,65.0,48.0,16.0
96.0,64.0,40.0,18.0
96.0,40.0,46.0,14.5
99.0,35.0,40.0,12.0
99.0,120.0,43.0,18.0
99.0,42.0,40.0,10.0
99.0,80.0,46.0,10.0
99.0,92.0,46.3,18.0
99.0,107.0,48.0,18.0
99.0,45.0,40.0,12.0
99.0,100.0,43.0,18.0
99.0,60.0,43.0,14.0
99.0,70.0,43.0,14.5
99.0,50.0,40.0,17.0
99.0,45.0,40.0,12.0
99.0,45.0,48.0,14.5
99.0,70.0,43.0,15.0
99.0,11.0,40.0,14.5
99.0,58.0,53.5,15.0
99.0,80.0,54.2,14.5
100.0,72.0,46.0,10.0
88.0,92.0,43.0,12.0
88.0,8.0,43.0,14.5
88.0,50.0,43.0,14.5
88.0,50.0,43.0,10.0
88.0,30.0,46.0,12.0
88.0,40.0,45.0,18.0
